Country,Privacy:You‰Ûªre planning on buying your next cool new tech toy. Maybe it‰Ûªs a smart TV or a new smartphone. åÊTake a look at the items below and arrange them in order of importance as you make that purchase.
Italy,8
Germany,7
Brazil,7
France,10
France,8
Brazil,8
France,10
Spain,3
Belgium,1
Italy,3
Italy,4
Mexico,
Germany,4
Germany,3
Italy,5
Germany,5
Germany,7
France,10
Italy,
Italy,10
Switzerland,9
Mexico,5
Argentina,
Brazil,7
Italy,4
Italy,6
Germany,7
Brazil,3
France,9
France,
Argentina,2
Mexico,6
Germany,7
France,3
France,3
France,1
Canada,9
Venezuela,6
Germany,6
Chile,5
France,3
Italy,10
Italy,7
Bolivia,
Uruguay,4
France,8
Germany,2
Chile,7
France,5
France,6
France,6
Italy,
Belgium,5
Italy,5
Austria,10
Spain,3
Italy,
France,6
France,8
Italy,
Italy,
Brazil,6
Guatemala,1
Brazil,7
Argentina,5
France,7
Brazil,
Germany,4
Belgium,9
Argentina,7
Argentina,
Germany,2
United States,7
France,
Canada,9
France,5
Spain,4
Argentina,
France,
United States,3
Germany,1
France,6
France,
Italy,
Mexico,
France,4
France,8
Canada,5
Brazil,
Brazil,6
Italy,9
Germany,4
Algeria,7
Mexico,2
Mexico,9
Italy,
France,
France,7
Switzerland,7
France,4
Brazil,7
Costa Rica,
Brazil,
Canada,2
Italy,3
Brazil,8
France,
Italy,7
Italy,2
Argentina,6
Germany,6
Italy,
Argentina,8
France,8
France,1
Italy,9
Italy,6
Italy,6
France,6
Venezuela,
Belgium,3
Italy,4
Italy,6
Switzerland,4
Italy,2
Belgium,7
Italy,
Italy,5
Argentina,5
Canada,
Brazil,6
Canada,1
France,3
Venezuela,7
Italy,
France,7
France,6
France,2
Italy,
Italy,
France,5
France,7
France,
Cuba,
Belgium,6
Germany,5
Ethiopia,
United States,7
Italy,
Spain,
Netherlands,
Italy,7
Mexico,4
Germany,8
France,6
Switzerland,3
Canada,1
France,2
Germany,7
Italy,2
Brazil,8
Brazil,8
Italy,5
Italy,
France,6
Italy,4
Italy,6
France,
Colombia,8
Canada,8
Brazil,
France,1
France,3
Italy,3
Germany,3
Italy,8
France,7
Mexico,5
France,7
Mexico,
United Kingdom,3
Mexico,
France,
Brazil,5
Italy,8
Spain,
Mexico,7
Brazil,7
China,
Venezuela,
Germany,6
Mexico,8
Italy,2
France,9
France,8
Italy,1
Venezuela,
Italy,3
Italy,
Spain,
France,10
Colombia,
Italy,5
Italy,3
Spain,
Brazil,6
France,3
France,2
Algeria,7
Germany,2
Chile,8
Guatemala,6
Denmark,9
Italy,8
Haiti,
Italy,8
United States,3
Brazil,6
Mexico,
France,8
Spain,2
Germany,6
Algeria,
Mexico,
Germany,9
France,9
Mexico,4
France,9
Germany,4
Italy,10
Mexico,3
United States,6
Spain,8
Spain,10
France,6
France,6
Spain,
Lithuania,
Canada,3
France,6
Germany,1
Canada,7
Anonymous Proxy,4
United States,
France,
Italy,2
France,8
Netherlands,2
France,4
United States,3
France,
Brazil,4
United Kingdom,
France,
United States,
Brazil,
Italy,7
Germany,
Germany,3
France,7
Djibouti,9
Brazil,3
Italy,
France,10
Albania,
Italy,7
United States,4
France,4
France,2
France,
France,4
Spain,
United States,6
Brazil,
France,10
Canada,5
France,6
Mexico,2
Brazil,2
Belgium,3
United States,4
Ecuador,6
Switzerland,1
France,
France,5
United States,7
Belgium,3
United States,8
France,7
United States,4
Italy,6
Italy,5
Italy,9
Argentina,6
Italy,
Germany,10
United States,2
France,
United States,5
Honduras,2
Czech Republic,4
United Kingdom,
France,4
Spain,5
France,9
New Zealand,3
Sweden,6
United States,2
United States,6
Netherlands,9
Belgium,4
Canada,2
France,6
Italy,
France,6
Spain,2
United States,1
United Kingdom,2
United States,5
United States,2
Italy,3
Canada,9
France,8
Brazil,
United States,9
United States,4
United States,4
France,4
Canada,
France,5
France,4
Brazil,10
United States,4
United States,6
United States,4
Spain,
Netherlands,8
United States,
France,2
Netherlands,
United Kingdom,6
Jordan,4
United States,2
France,
France,5
United States,
France,3
United States,4
United States,2
Austria,7
Italy,7
Germany,3
Spain,
United Kingdom,5
United Kingdom,
Germany,
Russian Federation,1
Germany,
Canada,2
Italy,6
Germany,2
United States,
United Kingdom,6
United States,4
Belgium,6
United States,3
United States,5
Italy,
France,
Saudi Arabia,
United Kingdom,2
Panama,6
France,7
United States,3
Germany,
United States,2
France,8
Spain,10
Canada,5
Italy,
United States,1
Belgium,4
United States,8
United States,9
Canada,5
United Kingdom,4
United States,3
United Kingdom,5
France,5
Colombia,3
United States,3
Italy,5
Canada,2
Italy,4
United States,
United States,4
Egypt,
United States,3
Canada,3
United States,6
United States,2
Paraguay,9
France,8
United States,2
United Kingdom,
Italy,2
Mexico,
Switzerland,3
United States,2
Switzerland,4
United States,4
France,7
United States,10
Canada,3
United Kingdom,6
Canada,4
United States,2
United Kingdom,3
United States,
United States,
France,6
United States,2
United States,
Germany,5
United States,5
United States,7
United Kingdom,
Italy,
United States,
United States,
Austria,8
India,6
United States,4
United States,4
Canada,4
United States,10
United States,7
United States,
Italy,4
Angola,
Canada,
United States,
United States,
United States,
United States,6
United States,7
Romania,
United States,5
Brazil,3
Germany,10
France,4
Mexico,3
Trinidad and Tobago,4
Austria,5
Romania,3
Dominican Republic,
Canada,1
France,
United States,6
United Kingdom,4
Italy,8
United States,7
Canada,7
Italy,8
United States,
France,3
Ireland,5
United States,6
United States,3
United States,6
United States,9
India,2
Brazil,
United States,
United States,3
Denmark,2
Argentina,8
United States,2
Argentina,5
Serbia,8
Canada,
United States,3
Germany,3
India,5
United Kingdom,5
Canada,
United States,
France,5
United States,
United States,2
United Kingdom,1
United States,6
Morocco,
United States,8
United States,5
United Kingdom,4
United States,4
Canada,10
United States,2
Canada,4
United States,4
Belgium,5
United Kingdom,
United States,
United States,
India,8
United States,
United Kingdom,4
Sweden,
United States,3
Germany,3
Bolivia,
United States,3
Portugal,5
United Kingdom,9
United States,
,1
United States,3
United Kingdom,3
Switzerland,7
United States,6
United Kingdom,
Italy,
Italy,
Italy,4
United Kingdom,4
Italy,7
United States,
United Kingdom,8
United States,3
Italy,2
United States,10
United Kingdom,4
United States,7
United States,10
Canada,7
United States,4
Canada,3
Canada,9
Italy,8
United States,8
United States,5
United States,7
Ireland,3
United Kingdom,6
United States,4
Canada,
United States,5
United States,5
Brazil,10
Canada,2
Brazil,
France,10
United Kingdom,
Italy,3
United States,
Ecuador,4
Italy,
France,6
Austria,
United States,5
United States,1
United States,8
United Kingdom,5
Colombia,
Italy,
Italy,
Cameroon,7
Germany,
United States,7
New Zealand,8
France,7
Italy,
United States,
United States,2
United States,
Germany,4
United States,6
United States,
Norway,6
San Marino,5
Finland,4
Portugal,4
United States,3
United States,
United States,2
Italy,9
Canada,2
United States,4
United States,1
United States,2
United Kingdom,3
United States,6
Italy,2
United States,4
United States,5
United States,3
United States,2
United Kingdom,4
United States,8
United States,4
United States,3
United States,7
India,7
United States,2
United States,2
United States,5
Canada,8
United States,8
United States,3
United States,2
United States,4
United States,4
United States,3
Italy,4
France,5
Italy,5
Philippines,6
Denmark,4
Germany,2
United States,8
United States,5
United States,2
United States,
Canada,9
Indonesia,
United States,7
Canada,8
Belgium,7
United States,7
Denmark,2
United Kingdom,6
United States,8
United States,8
Canada,3
United States,4
United States,3
United States,2
Netherlands,7
United States,4
United States,1
United States,3
Gabon,
India,9
Israel,7
Canada,9
Switzerland,
United States,8
United States,1
Canada,5
United States,6
Ireland,1
United States,5
United States,9
Brazil,4
United States,3
New Zealand,3
United States,5
United Kingdom,8
United States,1
Italy,6
United Kingdom,1
Italy,6
United States,7
United States,4
United Kingdom,
Poland,5
Italy,6
Switzerland,7
Spain,8
Brazil,
United States,
France,5
United Kingdom,4
United States,8
Sweden,
France,4
Italy,7
Italy,7
United States,6
United States,3
Bahrain,3
United States,3
Belgium,3
United Kingdom,2
United States,5
United States,3
United States,3
United Kingdom,4
United States,6
United States,5
United States,3
United States,1
United States,1
Belgium,
United States,3
Russian Federation,
United States,8
United States,5
United States,5
Germany,4
United States,1
Brazil,9
Canada,2
Italy,10
Norway,
United States,2
Turkey,5
France,7
United States,8
United Kingdom,6
United States,9
United States,3
Italy,3
United States,4
United States,6
United States,3
United Kingdom,7
United States,2
Sweden,7
United States,4
United States,2
United States,
Ireland,1
United States,3
United Kingdom,
United States,
France,2
United States,6
United States,2
United States,6
France,8
United States,3
Germany,10
United States,1
Switzerland,7
United States,6
United States,7
United States,
United States,9
United States,5
Italy,10
Serbia,6
United States,4
United States,
United States,2
United States,8
United Kingdom,
United States,6
United Kingdom,5
France,3
United States,2
United States,5
United States,5
United States,7
Italy,5
United States,2
United States,1
United States,3
Switzerland,7
United States,4
United States,
United States,2
United States,6
United States,4
France,8
United States,4
United States,
Colombia,5
United States,3
United States,5
France,1
United States,
Spain,8
Switzerland,2
United States,9
Netherlands,6
Canada,7
United States,
Germany,4
United Kingdom,6
United States,4
United States,3
Germany,4
United States,10
United States,8
United States,2
Switzerland,4
United Kingdom,4
United States,5
Portugal,2
Estonia,8
United States,7
United States,3
Germany,5
United Kingdom,7
France,7
France,4
France,9
United States,
United States,7
United Kingdom,9
United States,6
Romania,3
Italy,6
United States,2
Mexico,6
Brazil,4
United States,
United States,5
United States,6
United States,7
United States,
United States,4
United States,3
United States,2
Croatia,3
El Salvador,2
Netherlands,1
United Kingdom,5
United States,8
Italy,
United Kingdom,6
United States,2
Italy,7
Chile,4
Italy,5
United States,6
United States,6
Canada,
Anonymous Proxy,4
United States,4
United States,8
United States,6
Germany,4
United Kingdom,
Cyprus,
United States,
Portugal,3
United States,7
New Zealand,4
United States,5
Brazil,
United States,7
United States,1
United States,9
Switzerland,9
Bulgaria,
United States,5
Canada,5
Colombia,6
United Kingdom,8
United Kingdom,3
Romania,7
Brazil,2
United Kingdom,2
United Kingdom,2
Canada,
Canada,6
United States,2
Bosnia and Herzegovina,2
United States,1
Sweden,9
United States,
United States,2
United States,2
Germany,4
Canada,8
United States,2
Belgium,4
Canada,3
Germany,2
Belgium,8
Germany,8
United States,
United States,6
United States,7
United States,7
United States,
United States,4
United States,7
United States,7
Switzerland,2
United States,3
United States,6
United States,8
Italy,8
Brazil,7
United States,4
United States,4
Switzerland,3
United States,
United States,
United States,6
France,6
United Kingdom,4
Germany,8
United States,2
Italy,
United States,5
United States,
United States,2
France,2
Serbia,3
United Kingdom,4
Mexico,6
Canada,3
Austria,3
United Kingdom,4
United Kingdom,6
United States,5
Costa Rica,10
Brazil,5
United Kingdom,1
United States,2
United States,8
France,10
United States,3
Italy,7
United Kingdom,4
Switzerland,6
Romania,2
United States,9
Australia,2
United States,5
United States,2
United States,6
Romania,5
Colombia,6
United States,
United States,2
France,7
United States,7
United States,7
Canada,
United States,6
Germany,
Philippines,4
France,2
United States,
United States,8
France,7
United Kingdom,9
Ireland,4
Martinique,7
Spain,9
Canada,
New Zealand,9
United States,8
India,
United States,
India,
United Kingdom,6
United States,
United States,4
Brazil,7
Canada,4
United States,5
United States,
United States,7
Sweden,2
United States,6
United States,
Argentina,9
Spain,8
Canada,6
Canada,
Canada,8
United Kingdom,6
Netherlands,1
United States,6
Norway,
United States,3
United States,4
United States,8
Canada,5
United States,3
Canada,3
Canada,
United Kingdom,
United Kingdom,5
United States,4
Puerto Rico,
United States,8
United States,
United States,4
Mexico,2
United States,
United States,
Italy,6
United States,4
Switzerland,9
Canada,1
Switzerland,10
Canada,
United Kingdom,
Germany,6
Canada,6
United States,2
United States,2
Sweden,1
United States,7
United States,7
United States,5
Italy,3
United States,6
United States,3
United States,10
United Kingdom,
United States,5
France,5
United States,3
United States,3
Canada,6
United States,4
Italy,8
United States,6
United States,
New Zealand,
United States,2
United Arab Emirates,
United States,
United States,10
France,
United States,6
Germany,6
United States,1
United States,
United States,7
Venezuela,5
Italy,7
France,
Brazil,5
United States,
United States,5
United Kingdom,
United States,7
United Kingdom,8
United States,7
Colombia,7
United States,
United Kingdom,2
Mexico,9
Italy,3
United States,9
Canada,3
United States,4
France,4
France,9
United States,
Canada,5
United States,6
Canada,6
France,
United States,
United States,5
United States,4
Italy,8
Norway,4
Canada,3
Canada,8
United States,
Canada,8
Australia,1
United States,8
United States,9
France,1
United States,5
Poland,9
United Kingdom,6
United States,4
United States,
United States,7
United States,3
New Zealand,2
Norway,7
Mexico,4
Canada,4
United States,6
France,
Belgium,4
United States,4
United States,6
United States,
Canada,
Canada,
United States,5
Netherlands,4
United States,3
United States,2
United States,6
France,10
Italy,
United Kingdom,3
Romania,2
Hungary,9
Venezuela,5
France,2
United States,2
Brazil,4
United States,
United States,4
United States,5
Brazil,6
United States,9
United Kingdom,4
United States,9
Brazil,8
Switzerland,
United States,
United States,8
United Kingdom,7
Belgium,4
United Kingdom,
Canada,8
United States,
Italy,5
United States,6
United States,7
United States,4
United Kingdom,6
Netherlands,8
Canada,8
United States,
Canada,8
Brazil,8
United States,4
Costa Rica,
United States,3
United States,8
United Kingdom,4
United States,3
United States,
United States,7
United States,5
Switzerland,
Germany,
Italy,5
Russian Federation,
United States,8
Spain,2
Turkey,7
United States,4
United States,
United States,3
Bulgaria,
United Kingdom,6
Canada,5
United States,1
Italy,7
United States,3
United States,10
United States,2
Brazil,8
United Kingdom,3
United States,4
United Kingdom,6
United States,2
Switzerland,5
United States,
United States,
France,8
United States,6
United States,4
United Kingdom,5
United States,4
Italy,1
United Kingdom,3
Canada,6
United States,4
Palestinian Territory,1
United States,4
United States,6
United States,9
United States,3
United Kingdom,7
United States,2
Netherlands,5
United States,2
United States,5
United States,7
United Kingdom,9
United States,
United States,3
United States,9
Belgium,9
United States,7
United States,5
United States,4
United States,2
Brazil,6
United States,6
United States,6
United States,
United States,
France,8
India,7
United Kingdom,6
United States,6
United States,3
United States,4
United States,3
Canada,4
Turkey,
United States,3
United States,9
Sweden,6
Mexico,4
United States,10
United States,
United States,3
France,8
Cameroon,5
Denmark,1
United States,2
France,
United States,4
United States,7
Canada,
Australia,8
United States,7
United States,5
Libya,3
Belgium,
United Kingdom,9
Canada,8
France,
Canada,5
Canada,3
Brazil,6
Switzerland,7
United States,10
United States,6
Spain,8
United States,10
Chile,4
United States,3
New Zealand,
United States,1
France,8
United States,3
United Kingdom,2
South Africa,2
United States,4
Canada,7
United States,4
United States,2
India,5
Canada,4
United States,7
United States,7
Italy,7
United States,9
Canada,9
United States,7
India,9
United Kingdom,6
United States,3
Germany,7
United States,9
Germany,4
Germany,5
Kenya,8
Costa Rica,3
United States,5
New Caledonia,6
France,3
Ecuador,
United States,5
Israel,7
Brazil,6
United States,9
Netherlands,2
Italy,3
Colombia,5
United States,8
Canada,1
Argentina,
United States,2
Switzerland,7
United States,
United Kingdom,9
Ukraine,9
United States,6
United States,5
United States,8
United States,6
Italy,9
United States,1
United States,
United States,3
United States,4
United States,2
United States,2
Italy,5
United States,
United States,4
Canada,10
United Kingdom,5
France,8
United States,2
United States,5
Ecuador,10
Brazil,5
United States,7
Sweden,1
United States,
India,3
Spain,5
United Kingdom,2
France,6
Germany,3
United States,5
Canada,3
United States,3
United States,7
United States,5
"Iran, Islamic Republic of",
United States,10
United States,5
Brazil,
United Kingdom,5
Brazil,4
United States,2
Colombia,5
United States,7
United States,
Italy,
United States,9
United States,8
Netherlands,4
United States,8
France,2
Canada,5
Germany,2
United States,7
United States,
United Kingdom,3
United States,6
United Kingdom,6
United States,8
United States,1
United Kingdom,
United States,1
United States,6
United States,
United States,3
Germany,4
Poland,4
United States,5
United States,4
Italy,7
United Kingdom,3
United States,5
United Kingdom,4
United States,6
United States,2
Germany,8
United States,8
